; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\objects\system_stm32f10x.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\RTOS -I.\RTE\Device\STM32F103C8 -I.\RTE\_Target_1 -IC:\Users\Admin\AppData\Local\Arm\Packs\ARM\CMSIS\5.9.0\CMSIS\Core\Include -IC:\Users\Admin\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\Include -IC:\Users\Admin\AppData\Local\Arm\Packs\Keil\STM32F1xx_DFP\2.4.1\Device\StdPeriph_Driver\inc -D__UVISION_VERSION=531 -D_RTE_ -DSTM32F10X_MD -D_RTE_ --omf_browse=.\objects\system_stm32f10x.crf RTE\Device\STM32F103C8\system_stm32f10x.c]
                          THUMB

                          AREA ||i.SetSysClock||, CODE, READONLY, ALIGN=1

                  SetSysClock PROC
;;;417      */
;;;418    static void SetSysClock(void)
0000c4  6048              STR      r0,[r1,#4]
;;;1069   
;;;1070       /* Wait till PLL is used as system clock source */
;;;1071       while ((RCC->CFGR & (uint32_t)RCC_CFGR_SWS) != (uint32_t)0x08)
0000c6  bf00              NOP      
                  |L2.200|
0000c8  4803              LDR      r0,|L2.216|
0000ca  6840              LDR      r0,[r0,#4]
0000cc  f000000c          AND      r0,r0,#0xc
0000d0  2808              CMP      r0,#8
0000d2  d1f9              BNE      |L2.200|
                  |L2.212|
;;;1072       {
;;;1073       }
;;;1074     }
;;;1075     else
;;;1076     { /* If HSE fails to start-up, the application will have wrong clock 
;;;1077            configuration. User can add here some code to deal with this error */
;;;1078     }
;;;1079   }
0000d4  bd0c              POP      {r2,r3,pc}
;;;1080   #endif
                          ENDP

0000d6  0000              DCW      0x0000
                  |L2.216|
                          DCD      0x40021000
                  |L2.220|
                          DCD      0x40022000

                          AREA ||i.SystemCoreClockUpdate||, CODE, READONLY, ALIGN=2

                  SystemCoreClockUpdate PROC
;;;304      */
;;;305    void SystemCoreClockUpdate (void)
000000  b510              PUSH     {r4,lr}
;;;306    {
;;;307      uint32_t tmp = 0, pllmull = 0, pllsource = 0;
000002  2100              MOVS     r1,#0
000004  2000              MOVS     r0,#0
000006  2200              MOVS     r2,#0
;;;308    
;;;309    #ifdef  STM32F10X_CL
;;;310      uint32_t prediv1source = 0, prediv1factor = 0, prediv2factor = 0, pll2mull = 0;
;;;311    #endif /* STM32F10X_CL */
;;;312    
;;;313    #if defined (STM32F10X_LD_VL) || defined (STM32F10X_MD_VL) || (defined STM32F10X_HD_VL)
;;;314      uint32_t prediv1factor = 0;
;;;315    #endif /* STM32F10X_LD_VL or STM32F10X_MD_VL or STM32F10X_HD_VL */
;;;316        
;;;317      /* Get SYSCLK source -------------------------------------------------------*/
;;;318      tmp = RCC->CFGR & RCC_CFGR_SWS;
000008  4b21              LDR      r3,|L3.144|
00000a  685b              LDR      r3,[r3,#4]
00000c  f003010c          AND      r1,r3,#0xc
;;;319      
;;;320      switch (tmp)
000010  b121              CBZ      r1,|L3.28|
000012  2904              CMP      r1,#4
000014  d006              BEQ      |L3.36|
000016  2908              CMP      r1,#8
000018  d128              BNE      |L3.108|
00001a  e007              B        |L3.44|
                  |L3.28|
;;;321      {
;;;322        case 0x00:  /* HSI used as system clock */
;;;323          SystemCoreClock = HSI_VALUE;
00001c  4b1d              LDR      r3,|L3.148|
00001e  4c1e              LDR      r4,|L3.152|
000020  6023              STR      r3,[r4,#0]  ; SystemCoreClock
;;;324          break;
000022  e027              B        |L3.116|
                  |L3.36|
;;;325        case 0x04:  /* HSE used as system clock */
;;;326          SystemCoreClock = HSE_VALUE;
000024  4b1b              LDR      r3,|L3.148|
000026  4c1c              LDR      r4,|L3.152|
000028  6023              STR      r3,[r4,#0]  ; SystemCoreClock
;;;327          break;
00002a  e023              B        |L3.116|
                  |L3.44|
;;;328        case 0x08:  /* PLL used as system clock */
;;;329    
;;;330          /* Get PLL clock source and multiplication factor ----------------------*/
;;;331          pllmull = RCC->CFGR & RCC_CFGR_PLLMULL;
00002c  4b18              LDR      r3,|L3.144|
00002e  685b              LDR      r3,[r3,#4]
000030  f4031070          AND      r0,r3,#0x3c0000
;;;332          pllsource = RCC->CFGR & RCC_CFGR_PLLSRC;
000034  4b16              LDR      r3,|L3.144|
000036  685b              LDR      r3,[r3,#4]
000038  f4033280          AND      r2,r3,#0x10000
;;;333          
;;;334    #ifndef STM32F10X_CL      
;;;335          pllmull = ( pllmull >> 18) + 2;
00003c  2302              MOVS     r3,#2
00003e  eb034090          ADD      r0,r3,r0,LSR #18
;;;336          
;;;337          if (pllsource == 0x00)
000042  b922              CBNZ     r2,|L3.78|
;;;338          {
;;;339            /* HSI oscillator clock divided by 2 selected as PLL clock entry */
;;;340            SystemCoreClock = (HSI_VALUE >> 1) * pllmull;
000044  4b15              LDR      r3,|L3.156|
000046  4343              MULS     r3,r0,r3
000048  4c13              LDR      r4,|L3.152|
00004a  6023              STR      r3,[r4,#0]  ; SystemCoreClock
00004c  e00d              B        |L3.106|
                  |L3.78|
;;;341          }
;;;342          else
;;;343          {
;;;344     #if defined (STM32F10X_LD_VL) || defined (STM32F10X_MD_VL) || (defined STM32F10X_HD_VL)
;;;345           prediv1factor = (RCC->CFGR2 & RCC_CFGR2_PREDIV1) + 1;
;;;346           /* HSE oscillator clock selected as PREDIV1 clock entry */
;;;347           SystemCoreClock = (HSE_VALUE / prediv1factor) * pllmull; 
;;;348     #else
;;;349            /* HSE selected as PLL clock entry */
;;;350            if ((RCC->CFGR & RCC_CFGR_PLLXTPRE) != (uint32_t)RESET)
00004e  4b10              LDR      r3,|L3.144|
000050  685b              LDR      r3,[r3,#4]
000052  f4033300          AND      r3,r3,#0x20000
000056  b123              CBZ      r3,|L3.98|
;;;351            {/* HSE oscillator clock divided by 2 */
;;;352              SystemCoreClock = (HSE_VALUE >> 1) * pllmull;
000058  4b10              LDR      r3,|L3.156|
00005a  4343              MULS     r3,r0,r3
00005c  4c0e              LDR      r4,|L3.152|
00005e  6023              STR      r3,[r4,#0]  ; SystemCoreClock
000060  e003              B        |L3.106|
                  |L3.98|
;;;353            }
;;;354            else
;;;355            {
;;;356              SystemCoreClock = HSE_VALUE * pllmull;
000062  4b0c              LDR      r3,|L3.148|
000064  4343              MULS     r3,r0,r3
000066  4c0c              LDR      r4,|L3.152|
000068  6023              STR      r3,[r4,#0]  ; SystemCoreClock
                  |L3.106|
;;;357            }
;;;358     #endif
;;;359          }
;;;360    #else
;;;361          pllmull = pllmull >> 18;
;;;362          
;;;363          if (pllmull != 0x0D)
;;;364          {
;;;365             pllmull += 2;
;;;366          }
;;;367          else
;;;368          { /* PLL multiplication factor = PLL input clock * 6.5 */
;;;369            pllmull = 13 / 2; 
;;;370          }
;;;371                
;;;372          if (pllsource == 0x00)
;;;373          {
;;;374            /* HSI oscillator clock divided by 2 selected as PLL clock entry */
;;;375            SystemCoreClock = (HSI_VALUE >> 1) * pllmull;
;;;376          }
;;;377          else
;;;378          {/* PREDIV1 selected as PLL clock entry */
;;;379            
;;;380            /* Get PREDIV1 clock source and division factor */
;;;381            prediv1source = RCC->CFGR2 & RCC_CFGR2_PREDIV1SRC;
;;;382            prediv1factor = (RCC->CFGR2 & RCC_CFGR2_PREDIV1) + 1;
;;;383            
;;;384            if (prediv1source == 0)
;;;385            { 
;;;386              /* HSE oscillator clock selected as PREDIV1 clock entry */
;;;387              SystemCoreClock = (HSE_VALUE / prediv1factor) * pllmull;          
;;;388            }
;;;389            else
;;;390            {/* PLL2 clock selected as PREDIV1 clock entry */
;;;391              
;;;392              /* Get PREDIV2 division factor and PLL2 multiplication factor */
;;;393              prediv2factor = ((RCC->CFGR2 & RCC_CFGR2_PREDIV2) >> 4) + 1;
;;;394              pll2mull = ((RCC->CFGR2 & RCC_CFGR2_PLL2MUL) >> 8 ) + 2; 
;;;395              SystemCoreClock = (((HSE_VALUE / prediv2factor) * pll2mull) / prediv1factor) * pllmull;                         
;;;396            }
;;;397          }
;;;398    #endif /* STM32F10X_CL */ 
;;;399          break;
00006a  e003              B        |L3.116|
                  |L3.108|
;;;400    
;;;401        default:
;;;402          SystemCoreClock = HSI_VALUE;
00006c  4b09              LDR      r3,|L3.148|
00006e  4c0a              LDR      r4,|L3.152|
000070  6023              STR      r3,[r4,#0]  ; SystemCoreClock
;;;403          break;
000072  bf00              NOP      
                  |L3.116|
000074  bf00              NOP                            ;324
;;;404      }
;;;405      
;;;406      /* Compute HCLK clock frequency ----------------*/
;;;407      /* Get HCLK prescaler */
;;;408      tmp = AHBPrescTable[((RCC->CFGR & RCC_CFGR_HPRE) >> 4)];
000076  4b06              LDR      r3,|L3.144|
000078  685b              LDR      r3,[r3,#4]
00007a  f3c31303          UBFX     r3,r3,#4,#4
00007e  4c08              LDR      r4,|L3.160|
000080  5ce1              LDRB     r1,[r4,r3]
;;;409      /* HCLK clock frequency */
;;;410      SystemCoreClock >>= tmp;  
000082  4b05              LDR      r3,|L3.152|
000084  681b              LDR      r3,[r3,#0]  ; SystemCoreClock
000086  40cb              LSRS     r3,r3,r1
000088  4c03              LDR      r4,|L3.152|
00008a  6023              STR      r3,[r4,#0]  ; SystemCoreClock
;;;411    }
00008c  bd10              POP      {r4,pc}
;;;412    
                          ENDP

00008e  0000              DCW      0x0000
                  |L3.144|
                          DCD      0x40021000
                  |L3.148|
                          DCD      0x007a1200
                  |L3.152|
                          DCD      SystemCoreClock
                  |L3.156|
                          DCD      0x003d0900
                  |L3.160|
                          DCD      AHBPrescTable

                          AREA ||i.SystemInit||, CODE, READONLY, ALIGN=2

                  SystemInit PROC
;;;210      */
;;;211    void SystemInit (void)
000000  b510              PUSH     {r4,lr}
;;;212    {
;;;213      /* Reset the RCC clock configuration to the default reset state(for debug purpose) */
;;;214      /* Set HSION bit */
;;;215      RCC->CR |= (uint32_t)0x00000001;
000002  4813              LDR      r0,|L4.80|
000004  6800              LDR      r0,[r0,#0]
000006  f0400001          ORR      r0,r0,#1
00000a  4911              LDR      r1,|L4.80|
00000c  6008              STR      r0,[r1,#0]
;;;216    
;;;217      /* Reset SW, HPRE, PPRE1, PPRE2, ADCPRE and MCO bits */
;;;218    #ifndef STM32F10X_CL
;;;219      RCC->CFGR &= (uint32_t)0xF8FF0000;
00000e  4608              MOV      r0,r1
000010  6840              LDR      r0,[r0,#4]
000012  4910              LDR      r1,|L4.84|
000014  4008              ANDS     r0,r0,r1
000016  490e              LDR      r1,|L4.80|
000018  6048              STR      r0,[r1,#4]
;;;220    #else
;;;221      RCC->CFGR &= (uint32_t)0xF0FF0000;
;;;222    #endif /* STM32F10X_CL */   
;;;223      
;;;224      /* Reset HSEON, CSSON and PLLON bits */
;;;225      RCC->CR &= (uint32_t)0xFEF6FFFF;
00001a  4608              MOV      r0,r1
00001c  6800              LDR      r0,[r0,#0]
00001e  490e              LDR      r1,|L4.88|
000020  4008              ANDS     r0,r0,r1
000022  490b              LDR      r1,|L4.80|
000024  6008              STR      r0,[r1,#0]
;;;226    
;;;227      /* Reset HSEBYP bit */
;;;228      RCC->CR &= (uint32_t)0xFFFBFFFF;
000026  4608              MOV      r0,r1
000028  6800              LDR      r0,[r0,#0]
00002a  f4202080          BIC      r0,r0,#0x40000
00002e  6008              STR      r0,[r1,#0]
;;;229    
;;;230      /* Reset PLLSRC, PLLXTPRE, PLLMUL and USBPRE/OTGFSPRE bits */
;;;231      RCC->CFGR &= (uint32_t)0xFF80FFFF;
000030  4608              MOV      r0,r1
000032  6840              LDR      r0,[r0,#4]
000034  f42000fe          BIC      r0,r0,#0x7f0000
000038  6048              STR      r0,[r1,#4]
;;;232    
;;;233    #ifdef STM32F10X_CL
;;;234      /* Reset PLL2ON and PLL3ON bits */
;;;235      RCC->CR &= (uint32_t)0xEBFFFFFF;
;;;236    
;;;237      /* Disable all interrupts and clear pending bits  */
;;;238      RCC->CIR = 0x00FF0000;
;;;239    
;;;240      /* Reset CFGR2 register */
;;;241      RCC->CFGR2 = 0x00000000;
;;;242    #elif defined (STM32F10X_LD_VL) || defined (STM32F10X_MD_VL) || (defined STM32F10X_HD_VL)
;;;243      /* Disable all interrupts and clear pending bits  */
;;;244      RCC->CIR = 0x009F0000;
;;;245    
;;;246      /* Reset CFGR2 register */
;;;247      RCC->CFGR2 = 0x00000000;      
;;;248    #else
;;;249      /* Disable all interrupts and clear pending bits  */
;;;250      RCC->CIR = 0x009F0000;
00003a  f44f001f          MOV      r0,#0x9f0000
00003e  6088              STR      r0,[r1,#8]
;;;251    #endif /* STM32F10X_CL */
;;;252        
;;;253    #if defined (STM32F10X_HD) || (defined STM32F10X_XL) || (defined STM32F10X_HD_VL)
;;;254      #ifdef DATA_IN_ExtSRAM
;;;255        SystemInit_ExtMemCtl(); 
;;;256      #endif /* DATA_IN_ExtSRAM */
;;;257    #endif 
;;;258    
;;;259      /* Configure the System clock frequency, HCLK, PCLK2 and PCLK1 prescalers */
;;;260      /* Configure the Flash Latency cycles and enable prefetch buffer */
;;;261      SetSysClock();
000040  f7fffffe          BL       SetSysClock
;;;262    
;;;263    #ifdef VECT_TAB_SRAM
;;;264      SCB->VTOR = SRAM_BASE | VECT_TAB_OFFSET; /* Vector Table Relocation in Internal SRAM. */
;;;265    #else
;;;266      SCB->VTOR = FLASH_BASE | VECT_TAB_OFFSET; /* Vector Table Relocation in Internal FLASH. */
000044  f04f6000          MOV      r0,#0x8000000
000048  4904              LDR      r1,|L4.92|
00004a  6008              STR      r0,[r1,#0]
;;;267    #endif 
;;;268    }
00004c  bd10              POP      {r4,pc}
;;;269    
                          ENDP

00004e  0000              DCW      0x0000
                  |L4.80|
                          DCD      0x40021000
                  |L4.84|
                          DCD      0xf8ff0000
                  |L4.88|
                          DCD      0xfef6ffff
                  |L4.92|
                          DCD      0xe000ed08

                          AREA ||.data||, DATA, ALIGN=2

                  SystemCoreClock
                          DCD      0x044aa200
                  AHBPrescTable
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  01020304          DCB      0x01,0x02,0x03,0x04
000010  06070809          DCB      0x06,0x07,0x08,0x09

;*** Start embedded assembler ***

#line 1 "RTE\\Device\\STM32F103C8\\system_stm32f10x.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___18_system_stm32f10x_c_5d646a67____REV16|
#line 208 "C:\\Users\\Admin\\AppData\\Local\\Arm\\Packs\\ARM\\CMSIS\\5.9.0\\CMSIS\\Core\\Include\\cmsis_armcc.h"
|__asm___18_system_stm32f10x_c_5d646a67____REV16| PROC
#line 209

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___18_system_stm32f10x_c_5d646a67____REVSH|
#line 223
|__asm___18_system_stm32f10x_c_5d646a67____REVSH| PROC
#line 224

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___18_system_stm32f10x_c_5d646a67____RRX|
#line 410
|__asm___18_system_stm32f10x_c_5d646a67____RRX| PROC
#line 411

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
